RMSE,NSE,PBIAS,KGE,split,basin_id,n_samples,is_outlet_only
25.64103274356542,0.18665687897674765,-31.524459027109607,0.3543154045191549,test,03010655,600,False
30.814176946101533,0.3211987859849249,-3.606276043601694,0.28390192053072105,test,03015500,2160,False
32.16520271749324,0.3192917746143268,-1.9294848059256886,0.2940655656395953,test,03021350,660,False
32.19583881660418,0.23500926052000481,7.787118262758821,0.21947646212516758,test,03049000,840,False
36.58869038204147,0.29935231696929643,-3.338700969933306,0.22898443131322388,test,03050000,1260,False
31.749441062534054,0.2975436765876299,-16.311421307745228,0.28420396964823513,test,03069500,4800,False
31.47463897449381,0.2855096947434348,-13.805967261959132,0.26110644419694795,test,03070500,1260,False
28.951919437175388,0.29107847562986944,-5.692188785724916,0.2859991521254336,test,03078000,420,False
21.76799434561862,0.4356225369951564,1.7484071729711677,0.43023682565673194,test,03140000,180,False
22.1594354577668,0.43714922333760486,4.807129798785686,0.4243804940295739,test,03144000,900,False
39.06983950803038,0.12323197122797269,24.31022515909252,0.20938594505141916,test,03161000,1380,False
33.16899834142189,0.27551507808077724,15.78136979837039,0.2856569762626081,test,03164000,7440,False
31.19551520488828,0.18781745589106946,26.24756480835969,0.20043820371037724,test,03170000,1980,False
24.348031357817053,0.42294074664054826,16.828948235419396,0.3643223464660691,test,03173000,1980,False
32.87123491548521,0.3275006115660416,4.523054921404048,0.28754421750382975,test,03182500,3360,False
40.23894529962138,0.2542133052141672,12.239160921798225,0.2060890838958187,test,03186500,900,False
39.363557064369175,0.27380605057242136,8.502958148377612,0.20942562681810317,test,03187500,540,False
33.67140710154999,0.3594644938911161,-10.494639768619212,0.29175860029737644,test,03213700,5820,False
35.738302247776865,0.23861164961667636,21.684512861751735,0.224944705541966,test,03237500,2280,False
41.90400899905584,0.27636376331741497,10.737450735290942,0.20518781471682856,test,03280700,420,False
42.61921589237587,0.2744205744146847,13.60845892415672,0.20433438594721265,test,03281500,4380,False
45.03279579597544,0.18464265815107284,22.79939704391513,0.15899001729425066,test,03285000,2160,False
41.80776353560757,0.12265190784014046,26.48039776350286,0.1587274904618231,test,03300400,2940,False
17.70695227969422,0.4368926488047087,7.90742549508906,0.4787664721217416,test,03338780,1740,False
16.692621798833212,0.5096747208467187,8.92676385364787,0.5319257189597009,test,03340800,840,False
36.4596995385162,0.3171178837466302,19.216264959742404,0.26103297146725146,test,03384450,300,False
26.888529827039466,0.06362398276519288,-37.03533473110535,0.2916296904571414,train,03010655,1320,False
29.398246321003175,0.2451133258980529,-14.580395517096528,0.27177738664249396,train,03015500,4752,False
30.99843071686693,0.25570357653949327,-6.8160991726595865,0.26071937755620445,train,03021350,1452,False
27.69337834557935,0.29446247890921096,-15.740130493601932,0.338159992117694,train,03049000,1848,False
30.53412607335362,0.3201483621682555,-16.380576056227554,0.31280539472780067,train,03050000,2772,False
32.32522149713815,0.19456442231085191,-35.76513475491922,0.25994425116414754,train,03069500,10560,False
30.216121756794035,0.2855599492778742,-33.20893441321362,0.3053196235038419,train,03070500,2772,False
28.985929441711388,0.25323270021444066,-34.4288134139412,0.3000303392290692,train,03078000,924,False
18.880756816062696,0.406106713878603,-19.12734161082561,0.502392898982017,train,03140000,396,False
17.536331816941583,0.4863064224279925,-12.800257717473286,0.5321341775381448,train,03144000,1980,False
28.569368015362947,0.20197052827780382,12.054299352722957,0.32843366958352416,train,03161000,3036,False
23.191358895558047,0.3172658301431962,1.9625187561791406,0.42960205814229546,train,03164000,16368,False
22.04912345523842,0.2681370534648252,11.155588615446517,0.3290438664563764,train,03170000,4356,False
16.551855234538206,0.3684871171044424,-1.3055565813936858,0.5077268724623785,train,03173000,4356,False
29.337474133458517,0.32119069738748907,-7.700302910807892,0.33655317579636246,train,03182500,7392,False
36.782981349485844,0.26653512112260414,5.617692747569572,0.22988523702397645,train,03186500,1980,False
36.103515405957204,0.28163377989898464,0.09913084702131096,0.23672687709914597,train,03187500,1188,False
26.22325237970313,0.21662627721975847,-33.758367580235486,0.34087039182329304,train,03213700,12804,False
24.94174311875858,0.4421392694208094,6.5443753876181665,0.40714632953394647,train,03237500,5016,False
27.087932805207462,0.31118583639457786,-19.510798473870686,0.34927047361867203,train,03280700,924,False
25.30789924349322,0.3612061812278873,-17.090183234858543,0.38678561381463816,train,03281500,9636,False
25.861357891172005,0.417466882048357,-2.1984579302041536,0.4082075393378053,train,03285000,4752,False
25.72515920016362,0.4100624479622529,6.635572025143611,0.4099385223621821,train,03300400,6468,False
15.884115715577193,0.4046331790047585,-0.2096170496020815,0.5332491544342004,train,03338780,3828,False
18.118385415647307,0.4800840563339345,6.541688108822207,0.5146846133771773,train,03340800,1848,False
28.776269982669685,0.3208966085515981,9.073144595021628,0.31910332002328856,train,03384450,660,False
25.05658758427608,0.048767326844812,-43.173881733945294,0.3457031962540623,val,03010655,600,False
28.099249025106076,0.3013230565222439,-13.328532106748181,0.32186940685104504,val,03015500,2160,False
28.387258473032514,0.3439844546162858,-3.5716674036375657,0.3349534103973676,val,03021350,660,False
27.461474701889134,0.23981395943683892,-11.513457208260904,0.33050570491880416,val,03049000,840,False
32.763694740458696,0.3067195306965216,-16.01899001362559,0.29249362316244065,val,03050000,1260,False
33.41780356236171,0.2188396867554221,-37.09418533922015,0.25778609314540435,val,03069500,4800,False
29.72184032207269,0.2367093757762414,-39.29691815332546,0.2962638679993379,val,03070500,1260,False
28.282472103427025,0.2790522428689277,-32.93731092137643,0.33634471969535784,val,03078000,420,False
20.306272773857874,0.4855521000611708,-18.762141937480955,0.5021558381606943,val,03140000,180,False
20.220316202460896,0.5091235063948834,-15.867311486153271,0.5028369821466888,val,03144000,900,False
33.081068471746725,0.2657404258955871,18.26084936161867,0.30771127101993745,val,03161000,1380,False
27.039372485819943,0.4020410049762647,8.090556038549103,0.3969821265052681,val,03164000,7440,False
21.177173350082484,0.4160600483459941,12.900333240776707,0.39667390607768127,val,03170000,1980,False
16.689349759696405,0.5623693465684871,2.6624863395288387,0.5288919664938974,val,03173000,1980,False
33.10988817987253,0.3201509606422054,-2.320879591290324,0.3013744826117144,val,03182500,3360,False
41.796048019091195,0.2418074911700362,8.510481639169031,0.19729851924353647,val,03186500,900,False
42.350613854225905,0.25100013361313245,4.31815091052096,0.1936746035562138,val,03187500,540,False
24.869430715465775,0.27596154452198607,-36.68316167155755,0.36828745110643357,val,03213700,5820,False
29.767457802839782,0.3816250151198294,3.4865226519665335,0.35469996257446457,val,03237500,2280,False
23.753597794171785,0.3643819620744312,-11.977022147791097,0.4127398353057997,val,03280700,420,False
23.29918692006229,0.40286029229830855,-9.710480900409442,0.43447562890861613,val,03281500,4380,False
28.05205858293093,0.35498056544088674,2.7609490309413762,0.3661397082179081,val,03285000,2160,False
27.338245470394476,0.3805733109642421,0.6222743686087799,0.3956239037849417,val,03300400,2940,False
15.22973632526024,0.49987032444553836,-5.96872689681668,0.5829977188057696,val,03338780,1740,False
19.523619731466994,0.4951948959419037,6.669558110198844,0.4961227318414111,val,03340800,840,False
34.48339626898765,0.31233338701494573,2.3013897966619616,0.28771321172595477,val,03384450,300,False
