RMSE,NSE,PBIAS,KGE,gauge_id,node_idx,lon,lat,human_fracirrigated,human_fracsealed,human_fracwater,human_reservoir_mask,human_lake_mask,human_fracgwused,human_fracncused,human_dom_mean,human_dom_std,human_ene_mean,human_ene_std,human_ind_mean,human_ind_std,human_liv_mean,human_liv_std,huc_02_str,gdw_reservoir_count
1.5020330722258743,0.7414305169307593,8.898749852698613,0.7397093855228867,01013500,54.02578481726481,-68.57300012185428,46.99571335325208,0.0,1.7329498104204753e-05,0.0560578083971986,0.0,0.0,0.4051245012626812,0.0,0.000457498634816,0.0002726099481457,0.0,0.0,0.0,0.0,0.0,0.0,1,27.0
1.2447907583991926,0.7793596159662632,7.980660741635024,0.7188253508653327,01030500,82.37609328492354,-68.14415764249067,45.799713039012026,0.0,7.413575143900058e-05,0.0240231644373806,0.0,0.0,0.454466268997744,0.0,0.0005572262797089,0.000224688389956,0.0,0.0,3.57470544048089e-05,0.0001101793471117,0.0,0.0,1,26.0
1.026312524432215,0.8588877749722347,-0.1534178923090032,0.8773624428226459,01031500,16.99007566267787,-69.58634051827781,45.22485615270611,0.0,0.0004717703882917,0.0198718337244693,0.0,0.0,0.3666851937149876,0.0,0.0016102653475874,0.0003672214106697,0.0002340466901375,0.0006029318111992,0.0017872655369326,0.0,0.0,0.0,1,22.0
0.9959108489657174,0.7987496073166339,-1.735081492299789,0.8416499385124943,01047000,21.99003636219943,-70.16387745266901,44.98483824516285,0.0,0.0011453458901638,0.0057224645201819,0.0,0.0,0.3433520835035514,0.0,0.0009448039453168,0.0003633276944416,0.0,0.0,0.0,0.0,0.0,0.0,1,18.0
1.1185315799769164,0.7717480399795964,-2.4049158930815686,0.8386672289026169,01055000,4.997828138917239,-70.6204489058946,44.74769342591004,0.0,0.0001486571491936,0.0038278143190459,0.0,0.0,0.2648675747796876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.0
0.6165595831419927,0.8079111511196142,8.310992143745485,0.8186792816940776,01078000,4.4990183494404725,-71.87999018604391,43.55497382718419,0.0,0.0023931952512297,0.0014562140669673,0.0,0.0,0.1959898521955205,0.0,0.0036179985007985,0.0007948303246908,0.0,0.0,0.0,0.0,0.0,0.0,1,35.0
0.9795186579248514,0.6683227355847896,3.1644572892199463,0.7555844543761665,01123000,1.4993291005666287,-72.06250718909291,41.73747364412123,0.0,0.0070268291168271,3.36188200823784e-05,0.0,0.0,0.0597794651246758,0.0,0.022967659737108,0.0073352085883736,0.0,0.0,0.0,0.0,0.0,0.0,1,44.0
0.9840894607827044,0.7801542792301709,7.011997206009738,0.7045703718598137,01134500,4.497794468789377,-71.79499575338916,44.57495758402661,0.0,0.0001564530967211,1.4849180270572297e-05,0.0,0.0,0.1378913446078799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.0
0.8176692117922376,0.7232650247286334,2.532330977780134,0.7312085634908216,01139000,4.998400327651094,-72.22953403559876,44.2249619144975,0.0,0.0001974617362799,0.0092708449888534,0.0,0.0,0.2029999999999999,0.0,0.0025370413386295,0.0013546554108042,0.0108473460062732,0.0092815873364924,0.0,0.0,0.0,0.0,1,3.0
0.7852042890576341,0.7620264875394365,2.816615251166473,0.7964208458443294,01144000,38.98041752969203,-72.66046069801891,43.884311302018986,0.0,0.0023923596787147,0.000509930770952,0.0,0.0,0.1864320197378945,0.0,0.0047330771336354,0.0022799733579071,0.0183402725643999,0.0167823636203993,0.0,0.0,0.0,0.0,1,35.0
1.1710790887112879,0.7080961047425987,3.037625496761228,0.8188611112321325,01169000,4.498132317643185,-72.78499046381407,42.739967811126405,0.0,0.0011700514352251,0.000452740732425,0.0,0.0,0.1321748544825182,0.0,0.0059390949055321,0.0027395739879288,0.0137543242702999,0.0115705118285932,0.0,0.0,0.0,0.0,1,54.0
0.8213577785691285,0.7229816947949679,7.63748621798379,0.7046839802790275,03010655,4.500501602126481,-78.0649945985895,41.90998417892234,0.0,0.0018174213605217,5.735968908518548e-06,0.0,0.0,0.5132996980849789,0.0,0.0008090674460274,0.0010544820088039,0.0,0.0,0.0,0.0,0.0,0.0,5,3.0
0.7599401238992878,0.8243812479935811,1.7113806204150086,0.8587548086943662,03015500,17.491148075612056,-79.50692522186216,41.90543494038473,0.0,0.0089881983251894,0.0002120167725035,0.0,0.0,0.3083732039524673,0.0,0.0125158007227968,0.0037927919123556,0.0313555273259056,0.0157141868504241,0.0030579480989438,0.0010584014414935,0.0,0.0,5,6.0
0.8586034999172778,0.7998971514521501,0.7270511822746664,0.810824769264423,03021350,4.998306065229817,-79.65685090885118,42.08405689589253,0.0,0.0076805487172452,0.0006457614117085,0.0,0.0,0.2352768595258368,0.0,0.0064919217987802,0.0017413545906623,0.0007882019172757,0.0026298931207945,0.0,0.0,0.0,0.0,5,23.0
1.0415227156433107,0.7272023222948281,15.61302745546864,0.7215852274459937,03049000,6.496418218418779,-79.68570500069403,40.84994296088762,0.0,0.0118494787408923,2.739285564509377e-05,0.0,0.0,0.3932333538728064,0.0,0.0202681882432193,0.0053257700315688,0.0615662002489329,0.0261265332052299,0.0004253282347097,0.0013109437539183,0.0,0.0,5,24.0
1.3542290376578152,0.6331718481329702,13.223865783438251,0.6212041989564414,03050000,10.007190745529304,-79.98695645802164,38.65106423539879,0.0,0.00344520292681,5.70851490498279e-05,0.0,0.0,0.0848326579154222,0.0,0.004588112514009,0.0009323674728571,0.0640176145217782,0.0280480552200327,0.0154374588277013,0.0055366983021081,0.0,0.0,5,6.0
0.9703759972988352,0.7174445299676426,11.743545399567367,0.7130302474623356,03069500,39.54709219344431,-79.62032578049875,38.90825546713507,0.0,0.0024048009324359,0.0003011475016027,0.0,0.0,0.0439021046330767,0.0,0.00122827166134,0.0005539012566247,0.0188360512598341,0.0098068560438526,0.0029681718921434,0.0012929549133112,0.0,0.0,5,8.0
1.0709309029417,0.6846923040032507,14.96674689037898,0.6745255707474902,03070500,9.995721276127911,-79.61310226967885,39.70352194448691,0.0,0.0055217168108934,0.0021377849259705,0.0,0.0,0.2260745566990862,0.0,0.0081568053453727,0.0024155164370173,0.068122177690387,0.033052921804657,0.0130472990808386,0.0057833831476441,0.0,0.0,5,11.0
1.2595854682080452,0.5634210718382499,17.905927831568974,0.5789700961786415,03078000,3.000609579323926,-79.1892966053498,39.65354238001482,0.0,0.011270828024219,0.0016902352335102,0.0,0.0,0.1166944370344957,0.0,0.0129385040373218,0.0047591776881569,0.0071497484721846,0.0035571338429193,0.0,0.0,0.0,0.0,5,20.0
0.5884337819579776,0.7767766274144394,12.56400554624523,0.7421167987744932,03140000,0.999512144543176,-81.80834553174383,40.42497560722716,0.0,0.0177250227825625,3.442864653559457e-05,0.0,0.0,0.3761070683635627,0.0,0.0217504405131638,0.0038498108153552,0.0960498644017722,0.0379833821192964,0.0,0.0,0.0,0.0,5,27.0
0.5372108038514435,0.8090417577810474,14.81507255937266,0.7681236727718206,03144000,6.9963187678294405,-82.19831283164231,40.221601446585005,0.0,0.0092383068403935,7.485376125048e-05,0.0,0.0,0.4092612207830951,0.0,0.0119549741913984,0.0037257144350335,0.0521318016389443,0.0273061013916985,0.0,0.0,0.0,0.0,5,16.0
1.7324508538066847,0.5853275353149605,21.071169200354927,0.5577158947034262,03161000,11.003418859726397,-81.57068749682037,36.27929335708868,0.0,0.024764310608739,0.0002154462961875,0.0,0.0,0.0076493648929906,0.0,0.0358937728491323,0.0075367230112363,0.2394147924334385,0.0520834049395315,0.002978227213413,0.0007982158141883,0.0,0.0,5,0.0
0.9975149763846117,0.7901914403940284,18.10358673311708,0.6888646980292171,03164000,80.40877726741269,-81.44936501119616,36.41272153159727,0.0,0.015273204892897,0.0006706486247673,0.0,0.0,0.0572882092362705,0.0,0.0211255667130146,0.0048806342786163,0.1395320333039354,0.034089991064165,0.0014891136067065,0.0003991079070941,0.0,0.0,5,4.0
1.0208999482110086,0.7280667727202659,13.877020603388537,0.7086694428723719,03170000,16.001035256673674,-80.35531687329494,36.96283570905382,0.0,0.0048545516342925,3.354458720377392e-05,0.0,0.0,0.0074255238629774,0.0,0.0077732668272397,0.0033659397285086,0.0288874542846195,0.0153716629595222,0.0,0.0,0.0,0.0,5,4.0
0.8755706665738942,0.7273725362831064,21.137518678999218,0.6430704114914942,03173000,16.004276167853188,-80.92962265989638,37.16434121133874,0.0,0.0022149543869552,6.067442297702885e-05,0.0,0.0,0.1664572629565356,0.0,0.0033657248540345,0.0017109386366753,0.0111634224391045,0.0082726292641094,0.0,0.0,0.0,0.0,5,4.0
1.2043925533592081,0.6862262584237924,15.43344712025974,0.6668555215602767,03182500,27.467490131769864,-79.87163221137845,38.39698127961969,0.0,0.0021931098804777,3.225433187375482e-05,0.0,0.0,0.0600578117083575,0.0,0.0017131514882589,0.0005485341411758,0.0236981151655025,0.012720775466949,0.0045748976885222,0.0021639801713179,0.0,0.0,5,2.0
1.5928895151991644,0.6463889660067729,7.78234632578411,0.6567468273277108,03186500,7.000904034695606,-80.27497286900251,38.32830409130579,0.0,0.0001050520375057,6.456057071697263e-06,0.0,0.0,0.0342852071809454,0.0,0.0,0.0,0.0011401504847953,0.0018567871600217,0.0,0.0,0.0,0.0,5,4.0
1.6001177125580084,0.648387263821393,5.610666139038645,0.6616230677387007,03187500,4.001203576585691,-80.35830199010219,38.263867993401455,0.0,0.0,0.0002337552830092,0.0,0.0,0.017541025703698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2.0
0.8544527780575153,0.82604717969046,13.983982321408735,0.8070818312809558,03213700,48.03419305539956,-81.81131684720116,37.42533307016448,0.0,0.0071075463618082,1.521105039482608e-05,0.0,0.0,0.0712054783911453,0.0,0.0108146523122598,0.0033582684106502,0.1161683893235021,0.0567702698450799,0.0232132702794968,0.0126708174839705,0.0,0.0,5,17.0
1.0518230113235694,0.7669689126159149,11.990607515797961,0.7453582977332716,03237500,18.48690022033719,-83.51448192307659,38.981456142103305,0.0,0.0102562450804288,0.000336606580137,0.0,0.0,0.0008430578218734,0.0,0.0110648589017706,0.0037279477381038,0.0500154774904973,0.022432120999051,0.0,0.0,0.0,0.0,5,24.0
1.406371932676463,0.7142055148111308,16.06492900963007,0.6840448591343808,03280700,3.0004630678407365,-83.24642592643114,37.082129626633126,0.0,0.0019377498119646,0.0007271139939911,0.0,0.0,0.2240667304671247,0.0,0.0064725531767185,0.0017928461771223,0.0320175347922097,0.0164021900316315,0.0,0.0,0.0,0.0,5,10.0
1.058970905879391,0.7999177308680016,15.522350131068466,0.7380095778533733,03281500,36.03683906439102,-83.67360745441798,37.17543310890968,0.0,0.0039469608181383,1.716261821548259e-05,0.0,0.0,0.524157225442865,0.0,0.0083399698229928,0.0025412710810944,0.0393460679268487,0.018574454236367,0.0012229735239911,0.0009114136264801,0.0,0.0,5,13.0
1.1890627198939847,0.7927201974253867,6.2897235943910825,0.8171063815971371,03285000,17.507340463182203,-84.60411298556838,37.50410015981433,0.0,0.0181560059994156,0.0026862310958141,0.0,0.0,0.5440832006154324,0.0,0.021298766080987,0.0046112412234069,0.1038560157382787,0.0356184146957831,0.0047081778247374,0.0020311902333107,0.0,0.0,5,12.0
1.3034099458939796,0.704215827418702,12.369112178488335,0.726996063923565,03300400,24.005603128919628,-85.08618716254576,37.7748493878977,0.0008330513586573,0.0060942547999741,0.0003835446984129,0.0,0.0,0.5603642557776848,0.0,0.0068902716621546,0.0027288651634524,0.0303092491367747,0.0172120938907911,0.0,0.0,0.0,0.0,5,42.0
0.26288279065182246,0.9196193444798353,6.812218542613114,0.8707195203180573,03338780,13.992635391141794,-87.56984881554709,40.41113149746764,0.0083044829131442,0.0067583709869568,6.565599249135941e-05,0.0,0.0,0.7888401708234676,0.0,0.0028353098425685,0.0007181923251066,0.0166883120768498,0.0057733299782949,0.0,0.0,0.0,0.0,5,3.0
0.2519927009961963,0.9302574362179604,7.695868833501882,0.8992787236611038,03340800,6.498125977964906,-86.74645791330292,39.92854850792345,0.0088039260078718,0.0107391576761577,3.643947634487432e-05,0.0,0.0,0.7272864766782121,0.0,0.0074033088538528,0.0020066952244146,0.0520712879530297,0.023770414344311,0.014027513820943,0.0027026107894202,0.0,0.0,5,48.0
1.4678594838911465,0.6387923456006054,10.486835968611631,0.673101894891295,03384450,1.9994728783204645,-88.53499340864606,37.52498682195801,0.0,0.0031719792149064,5.744774582427257e-05,0.0,0.0,0.9920005261885008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,21.0
0.9445728145213352,0.7867374080044733,5.065964914568462,0.7621805643298204,04296000,6.50423479516606,-72.33216549936158,44.73562180272827,0.0,0.0011751325938878,0.0047262211569462,0.0,0.0,0.2089284974268285,0.0,0.0026874750508045,0.0013892135663549,0.0113062919165269,0.0106886086978928,0.0,0.0,0.0,0.0,1,27.0
0.03337904317176501,-30.66613184778877,-2526.1395989130165,-24.62684306108906,09386900,3.4996203073661394,-108.4812395519522,35.33748670815767,0.0,1.2106395720506427e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0
0.026068151807839553,-1310.5284228590576,-8366.67586010183,-88.51062633045233,09430500,91.89130014209094,-108.1856246604351,33.331323724946216,0.0,3.621683892451441e-05,8.254682226926334e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,35.0
0.01445739087097875,,,,09447800,15.990735178297047,-109.69766038582104,33.141569012127434,0.0,4.349203889992292e-05,8.675425362824827e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,6.0
0.007997574711037793,-18.51091755371857,-95.41485665287654,-3.0731823276999,09484600,23.51409027851127,-110.60107161116689,31.87695366645936,0.0,0.001475559350687,2.285897855615208e-06,0.0,0.0,0.0,0.0,0.0033389403060183,0.0008547466144425,0.0,0.0,0.0,0.0,0.0,0.0,15,29.0
0.2380572833937291,0.3931811753684995,26.37356733566963,0.35711094540606425,09494000,33.479376226323254,-109.83616311337998,33.917508749366135,0.0,0.0012641657833531,0.0011216493098645,0.0,0.0,0.0,0.0,0.0043312064578865,0.0011087224097101,0.0,0.0,0.0,0.0,0.0,0.0,15,9.0
0.3986229229481488,0.35779700005355886,10.180663873381013,0.5108590090754359,09497980,9.992592692388556,-110.87737822079715,34.02486783003757,0.0,0.0003343436466226,0.0,0.0,0.0,0.0,0.0,0.0002522990694675,0.000173644380986,0.0,0.0,0.0,0.0,0.0,0.0,15,11.0
0.2660265167942191,0.5480248746393572,15.440162067547147,0.6529738165930985,09505200,5.498366330030486,-111.49168399257346,34.72497029719406,0.0,0.000107692935763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0
0.23280840377139655,0.5457217896672311,-2.7141701549425554,0.767148201208509,09505350,6.998252004470496,-111.62836709867196,34.82497616235327,0.0,0.0137132036387492,2.580491088984826e-05,0.0,0.0,0.0,0.0,0.0172308335951339,0.0031188301859961,0.0,0.0,0.0,0.0,0.0,0.0,15,4.0
0.2962042543037831,0.5337351567485329,11.097049622113913,0.6948830807935569,09505800,11.99618961229379,-111.44503171215992,34.588930185504296,0.0,8.998641439720994e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,3.0
0.35642424565279857,0.3877456876266092,-23.61127221334529,0.5738775063185197,09508300,1.5001452642132485,-111.55,34.149992736789336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0
0.08112773699378967,-84.57367683573587,-266.7343484400959,-7.852109484857742,09512280,2.999176162658785,-111.88929453883648,33.95354789112098,0.0,0.0034202043788613,0.0,0.0,0.0,0.1429865270810535,0.0,0.0036881445942282,0.0005932758261944,0.0,0.0,0.0,0.0,0.0,0.0,15,8.0
0.08800407376358214,-6935.931979597876,-63470.330535999565,-638.5750045971463,09513780,2.999339293179113,-111.989299872289,34.01070012771098,0.0,0.0,0.0,0.0,0.0,0.2858322398229285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,10.0
